timestamp,pwm_ch1,pwm_ch2,pwm_ch3,sp_ch1,sp_ch2,sp_ch3,tension_ch1,tension_ch2,tension_ch3
2026-03-28T15:57:35.677,0.0,9.0,0.0,0.0,0.0,0.0,0.0,48.53,0.0
2026-03-28T15:57:35.688,0.0,9.0,0.0,0.0,0.0,0.0,0.0,48.63,0.0
2026-03-28T15:57:35.769,0.0,9.0,0.0,0.0,0.0,0.0,0.0,48.67,0.0
2026-03-28T15:57:35.769,0.0,9.0,0.0,0.0,0.0,0.0,0.0,48.38,0.0
2026-03-28T15:57:35.769,0.0,9.0,0.0,0.0,0.0,0.0,0.0,48.51,0.0
2026-03-28T15:57:35.769,0.0,9.0,0.0,0.0,0.0,0.0,0.0,48.61,0.0
2026-03-28T15:57:35.769,0.0,9.0,0.0,0.0,0.0,0.0,0.0,48.73,0.0
2026-03-28T15:57:35.780,0.0,9.0,0.0,0.0,0.0,0.0,0.0,48.81,0.0
2026-03-28T15:57:35.801,0.0,9.0,0.0,0.0,0.0,0.0,3.86,48.74,0.0
2026-03-28T15:57:35.874,4.0,9.0,0.0,0.0,0.0,0.0,21.39,48.81,0.0
2026-03-28T15:57:35.874,9.0,9.0,0.0,0.0,0.0,0.0,47.19,48.86,0.0
2026-03-28T15:57:35.884,17.0,9.0,0.0,0.0,0.0,0.0,89.51,48.81,0.0
2026-03-28T15:57:35.884,20.0,9.0,0.0,0.0,0.0,0.0,104.07,48.82,0.0
2026-03-28T15:57:35.884,25.0,9.0,0.0,0.0,0.0,0.0,126.06,48.93,0.0
2026-03-28T15:57:35.884,30.0,9.0,0.0,0.0,0.0,0.0,150.52,48.8,0.0
2026-03-28T15:57:35.884,39.0,9.0,0.0,0.0,0.0,0.0,197.07,48.86,0.0
2026-03-28T15:57:35.894,46.0,9.0,0.0,0.0,0.0,0.0,231.15,48.88,0.0
2026-03-28T15:57:35.978,58.0,9.0,0.0,0.0,0.0,0.0,293.52,49.06,0.0
2026-03-28T15:57:35.978,66.0,10.0,0.0,0.0,0.0,0.0,334.07,50.8,0.0
2026-03-28T15:57:35.978,74.0,10.0,0.0,0.0,0.0,0.0,372.8,51.57,0.0
2026-03-28T15:57:35.978,85.0,10.0,0.0,0.0,0.0,0.0,425.26,54.85,0.0
2026-03-28T15:57:35.978,89.0,11.0,0.0,0.0,0.0,0.0,447.67,56.93,0.0
2026-03-28T15:57:35.989,96.0,11.0,0.0,0.0,0.0,0.0,481.97,59.82,0.0
2026-03-28T15:57:36.092,106.0,11.0,0.0,0.0,0.0,0.0,534.3,59.67,0.0
2026-03-28T15:57:36.092,112.0,12.0,0.0,0.0,0.0,0.0,564.67,63.11,0.0
2026-03-28T15:57:36.092,125.0,13.0,0.0,0.0,0.0,0.0,625.5,68.43,0.0
2026-03-28T15:57:36.092,136.0,14.0,0.0,0.0,0.0,0.0,684.01,70.43,0.0
2026-03-28T15:57:36.092,143.0,15.0,0.0,0.0,0.0,0.0,718.55,76.79,0.0
2026-03-28T15:57:36.102,150.0,15.0,0.0,0.0,0.0,0.0,752.13,77.64,0.0
2026-03-28T15:57:36.102,153.0,15.0,0.0,0.0,0.0,0.0,766.92,79.27,0.0
2026-03-28T15:57:36.113,161.0,16.0,0.0,0.0,0.0,0.0,806.08,80.3,0.0
2026-03-28T15:57:36.188,164.0,15.0,0.0,0.0,0.0,0.0,820.31,79.61,0.0
2026-03-28T15:57:36.199,171.0,16.0,0.0,0.0,0.0,0.0,855.09,81.5,0.0
2026-03-28T15:57:36.199,175.0,16.0,0.0,0.0,0.0,0.0,878.47,82.24,0.0
2026-03-28T15:57:36.199,181.0,17.0,0.0,0.0,0.0,0.0,909.14,85.05,0.0
2026-03-28T15:57:36.199,189.0,17.0,0.0,0.0,0.0,0.0,945.77,85.31,0.0
2026-03-28T15:57:36.199,192.0,17.0,0.0,0.0,0.0,0.0,960.13,85.81,0.0
2026-03-28T15:57:36.294,194.0,17.0,0.0,0.0,0.0,0.0,970.93,86.12,0.0
2026-03-28T15:57:36.294,197.0,17.0,0.0,0.0,0.0,0.0,987.6,88.72,0.0
2026-03-28T15:57:36.294,201.0,17.0,0.0,0.0,0.0,0.0,1008.99,88.54,0.0
2026-03-28T15:57:36.294,204.0,17.0,0.0,0.0,0.0,0.0,1022.35,88.8,0.0
2026-03-28T15:57:36.294,206.0,17.0,0.0,0.0,0.0,0.0,1031.07,88.59,0.0
2026-03-28T15:57:36.304,209.0,17.0,0.0,0.0,0.0,0.0,1046.28,88.67,0.0
2026-03-28T15:57:36.324,210.0,17.0,0.0,0.0,0.0,0.0,1054.38,88.61,0.0
2026-03-28T15:57:36.324,214.0,17.0,0.0,0.0,0.0,0.0,1071.41,88.57,0.0
2026-03-28T15:57:36.324,214.0,17.0,0.0,0.0,0.0,0.0,1070.69,88.68,0.0
2026-03-28T15:57:36.409,214.0,17.0,0.0,0.0,0.0,0.0,1071.79,88.6,0.0
2026-03-28T15:57:36.409,215.0,17.0,0.0,0.0,0.0,0.0,1079.3,88.69,0.0
2026-03-28T15:57:36.409,216.0,17.0,0.0,0.0,0.0,0.0,1083.26,88.77,0.0
2026-03-28T15:57:36.419,215.0,17.0,0.0,0.0,0.0,0.0,1078.92,88.63,0.0
2026-03-28T15:57:36.419,217.0,17.0,0.0,0.0,0.0,0.0,1086.25,88.49,0.0
2026-03-28T15:57:36.419,218.0,17.0,0.0,0.0,0.0,0.0,1094.7,88.42,0.0
2026-03-28T15:57:36.512,219.0,17.0,0.0,0.0,0.0,0.0,1099.66,88.5,0.0
2026-03-28T15:57:36.512,218.0,17.0,0.0,0.0,0.0,0.0,1093.79,88.31,0.0
2026-03-28T15:57:36.512,220.0,17.0,0.0,0.0,0.0,0.0,1100.22,88.39,0.0
2026-03-28T15:57:36.512,220.0,17.0,0.0,0.0,0.0,0.0,1102.22,88.42,0.0
2026-03-28T15:57:36.512,220.0,17.0,0.0,0.0,0.0,0.0,1100.92,88.54,0.0
2026-03-28T15:57:36.512,216.0,17.0,0.0,0.0,0.0,0.0,1081.51,88.51,0.0
2026-03-28T15:57:36.616,211.0,17.0,0.0,0.0,0.0,0.0,1055.82,88.66,0.0
2026-03-28T15:57:36.616,201.0,17.0,0.0,0.0,0.0,0.0,1008.43,88.6,0.0
2026-03-28T15:57:36.616,187.0,17.0,0.0,0.0,0.0,0.0,939.09,88.64,0.0
2026-03-28T15:57:36.626,179.0,17.0,0.0,0.0,0.0,0.0,898.75,88.74,0.0
2026-03-28T15:57:36.626,155.0,17.0,0.0,0.0,0.0,0.0,778.44,88.77,0.0
2026-03-28T15:57:36.636,124.0,17.0,0.0,0.0,0.0,0.0,624.9,88.82,0.0
2026-03-28T15:57:36.636,93.0,17.0,0.0,0.0,0.0,0.0,469.53,89.32,0.0
2026-03-28T15:57:36.636,63.0,17.0,0.0,0.0,0.0,0.0,315.43,89.16,0.0
2026-03-28T15:57:36.723,48.0,17.0,0.0,0.0,0.0,0.0,243.17,89.19,0.0
2026-03-28T15:57:36.723,24.0,17.0,0.0,0.0,0.0,0.0,122.77,89.25,0.0
2026-03-28T15:57:36.723,10.0,17.0,0.0,0.0,0.0,0.0,52.93,89.33,0.0
2026-03-28T15:57:36.723,7.0,17.0,0.0,0.0,0.0,0.0,37.06,89.41,0.0
2026-03-28T15:57:36.723,0.0,17.0,0.0,0.0,0.0,0.0,0.0,89.31,0.0
2026-03-28T15:57:36.733,0.0,17.0,0.0,0.0,0.0,0.0,0.0,89.34,0.0
2026-03-28T15:57:36.816,0.0,17.0,0.0,0.0,0.0,0.0,0.0,85.67,0.0
2026-03-28T15:57:36.816,0.0,15.0,0.0,0.0,0.0,0.0,0.0,77.4,0.0
2026-03-28T15:57:36.816,0.0,12.0,0.0,0.0,0.0,0.0,0.0,61.67,0.0
2026-03-28T15:57:36.816,0.0,7.0,0.0,0.0,0.0,0.0,0.0,39.23,0.0
2026-03-28T15:57:36.827,0.0,5.0,0.0,0.0,0.0,0.0,0.0,26.27,0.0
2026-03-28T15:57:36.827,0.0,4.0,0.0,0.0,0.0,0.0,0.0,23.49,0.0
2026-03-28T15:57:36.920,0.0,4.0,0.0,0.0,0.0,0.0,0.0,23.9,0.0
2026-03-28T15:57:36.920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.57,0.0
2026-03-28T15:57:36.920,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.98,0.0
2026-03-28T15:57:36.920,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.79,0.0
2026-03-28T15:57:36.920,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.32,0.0
2026-03-28T15:57:36.931,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.88,0.0
2026-03-28T15:57:36.941,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13.73,0.0
2026-03-28T15:57:36.941,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.23,0.0
2026-03-28T15:57:36.941,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.75,0.0
2026-03-28T15:57:37.044,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.01,0.0
2026-03-28T15:57:37.044,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.14,0.0
2026-03-28T15:57:37.044,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.3,0.0
2026-03-28T15:57:37.044,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.65,0.0
2026-03-28T15:57:37.054,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.96,0.0
2026-03-28T15:57:37.054,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.74,0.0
2026-03-28T15:57:37.066,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.97,0.0
2026-03-28T15:57:37.066,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.68,0.0
2026-03-28T15:57:37.150,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.26,0.0
2026-03-28T15:57:37.150,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.13,0.0
2026-03-28T15:57:37.150,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.02,0.0
2026-03-28T15:57:37.150,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.32,0.0
2026-03-28T15:57:37.150,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.49,0.0
2026-03-28T15:57:37.150,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.29,0.0
2026-03-28T15:57:37.239,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.58,0.0
2026-03-28T15:57:37.239,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.74,0.0
2026-03-28T15:57:37.249,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.09,0.0
2026-03-28T15:57:37.249,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.95,0.0
2026-03-28T15:57:37.249,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.03,0.0
2026-03-28T15:57:37.260,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.42,0.0
2026-03-28T15:57:37.345,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.75,0.0
2026-03-28T15:57:37.345,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.88,0.0
2026-03-28T15:57:37.345,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.1,0.0
2026-03-28T15:57:37.345,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.97,0.0
2026-03-28T15:57:37.345,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.26,0.0
2026-03-28T15:57:37.345,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.53,0.0
2026-03-28T15:57:37.376,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.22,0.0
2026-03-28T15:57:37.376,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.81,0.0
2026-03-28T15:57:37.376,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.55,0.0
2026-03-28T15:57:37.449,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.81,0.0
2026-03-28T15:57:37.449,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0
2026-03-28T15:57:37.459,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.6,0.0
2026-03-28T15:57:37.459,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.88,0.0
2026-03-28T15:57:37.459,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.87,0.0
2026-03-28T15:57:37.459,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.75,0.0
2026-03-28T15:57:37.553,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.4,0.0
2026-03-28T15:57:37.553,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.02,0.0
2026-03-28T15:57:37.553,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.21,0.0
2026-03-28T15:57:37.553,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.56,0.0
2026-03-28T15:57:37.553,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.56,0.0
2026-03-28T15:57:37.563,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.89,0.0
2026-03-28T15:57:37.657,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.67,0.0
2026-03-28T15:57:37.657,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.53,0.0
2026-03-28T15:57:37.668,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.81,0.0
2026-03-28T15:57:37.669,1.0,4.0,0.0,0.0,0.0,0.0,7.7,21.78,0.0
2026-03-28T15:57:37.671,3.0,4.0,0.0,0.0,0.0,0.0,19.28,21.79,0.0
2026-03-28T15:57:37.681,9.0,4.0,0.0,0.0,0.0,0.0,49.01,21.92,0.0
2026-03-28T15:57:37.681,19.0,4.0,0.0,0.0,0.0,0.0,95.87,22.1,0.0
2026-03-28T15:57:37.681,29.0,4.0,0.0,0.0,0.0,0.0,147.41,21.82,0.0
2026-03-28T15:57:37.775,47.0,4.0,0.0,0.0,0.0,0.0,237.19,21.72,0.0
2026-03-28T15:57:37.775,54.0,4.0,0.0,0.0,0.0,0.0,271.37,21.79,0.0
2026-03-28T15:57:37.775,64.0,4.0,0.0,0.0,0.0,0.0,323.99,22.06,0.0
2026-03-28T15:57:37.775,78.0,4.0,0.0,0.0,0.0,0.0,391.98,22.35,0.0
2026-03-28T15:57:37.775,79.0,4.0,0.0,0.0,0.0,0.0,395.24,21.18,0.0
2026-03-28T15:57:37.775,88.0,7.0,0.0,0.0,0.0,0.0,444.81,36.43,0.0
2026-03-28T15:57:37.870,89.0,10.0,0.0,0.0,0.0,0.0,447.26,51.92,0.0
2026-03-28T15:57:37.880,102.0,11.0,0.0,0.0,0.0,0.0,511.09,59.88,0.0
2026-03-28T15:57:37.880,111.0,13.0,0.0,0.0,0.0,0.0,557.64,66.44,0.0
2026-03-28T15:57:37.880,116.0,13.0,0.0,0.0,0.0,0.0,581.5,68.15,0.0
2026-03-28T15:57:37.880,120.0,14.0,0.0,0.0,0.0,0.0,604.42,70.64,0.0
2026-03-28T15:57:37.880,119.0,14.0,0.0,0.0,0.0,0.0,597.48,70.04,0.0
2026-03-28T15:57:37.901,115.0,14.0,0.0,0.0,0.0,0.0,575.26,72.08,0.0
2026-03-28T15:57:37.901,107.0,14.0,0.0,0.0,0.0,0.0,536.91,74.02,0.0
2026-03-28T15:57:37.901,100.0,14.0,0.0,0.0,0.0,0.0,503.9,74.22,0.0
2026-03-28T15:57:37.983,97.0,14.0,0.0,0.0,0.0,0.0,485.61,74.61,0.0
2026-03-28T15:57:37.983,89.0,14.0,0.0,0.0,0.0,0.0,449.76,74.39,0.0
2026-03-28T15:57:37.983,83.0,14.0,0.0,0.0,0.0,0.0,417.87,74.37,0.0
2026-03-28T15:57:37.983,57.0,14.0,0.0,0.0,0.0,0.0,288.31,74.63,0.0
2026-03-28T15:57:37.983,32.0,14.0,0.0,0.0,0.0,0.0,160.73,74.43,0.0
2026-03-28T15:57:37.993,16.0,14.0,0.0,0.0,0.0,0.0,81.9,74.87,0.0
2026-03-28T15:57:38.095,3.0,15.0,0.0,0.0,0.0,0.0,17.86,75.22,0.0
2026-03-28T15:57:38.095,0.0,15.0,0.0,0.0,0.0,0.0,0.0,75.56,0.0
2026-03-28T15:57:38.095,0.0,15.0,0.0,0.0,0.0,0.0,0.0,76.09,0.0
2026-03-28T15:57:38.095,0.0,14.0,0.0,0.0,0.0,0.0,0.0,74.53,0.0
2026-03-28T15:57:38.095,0.0,13.0,0.0,0.0,0.0,0.0,0.0,69.99,0.0
2026-03-28T15:57:38.095,0.0,12.0,0.0,0.0,0.0,0.0,0.0,61.41,0.0
2026-03-28T15:57:38.182,0.0,10.0,0.0,0.0,0.0,0.0,0.0,50.14,0.0
2026-03-28T15:57:38.192,0.0,7.0,0.0,0.0,0.0,0.0,0.0,39.57,0.0
2026-03-28T15:57:38.192,0.0,7.0,0.0,0.0,0.0,0.0,0.0,36.92,0.0
2026-03-28T15:57:38.192,0.0,7.0,0.0,0.0,0.0,0.0,0.0,35.94,0.0
2026-03-28T15:57:38.192,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.98,0.0
2026-03-28T15:57:38.203,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.09,0.0
2026-03-28T15:57:38.203,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.82,0.0
2026-03-28T15:57:38.203,0.0,6.0,0.0,0.0,0.0,0.0,0.0,30.2,0.0
2026-03-28T15:57:38.290,0.0,6.0,0.0,0.0,0.0,0.0,0.0,31.48,0.0
2026-03-28T15:57:38.290,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.03,0.0
2026-03-28T15:57:38.301,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.26,0.0
2026-03-28T15:57:38.301,0.0,6.0,0.0,0.0,0.0,0.0,0.0,31.77,0.0
2026-03-28T15:57:38.301,0.0,6.0,0.0,0.0,0.0,0.0,0.0,31.68,0.0
2026-03-28T15:57:38.301,0.0,6.0,0.0,0.0,0.0,0.0,0.0,31.81,0.0
2026-03-28T15:57:38.406,0.0,6.0,0.0,0.0,0.0,0.0,0.0,31.72,0.0
2026-03-28T15:57:38.406,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.18,0.0
2026-03-28T15:57:38.406,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.23,0.0
2026-03-28T15:57:38.406,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.16,0.0
2026-03-28T15:57:38.406,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.26,0.0
2026-03-28T15:57:38.406,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.4,0.0
2026-03-28T15:57:38.498,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.74,0.0
2026-03-28T15:57:38.498,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.59,0.0
2026-03-28T15:57:38.498,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.45,0.0
2026-03-28T15:57:38.498,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.97,0.0
2026-03-28T15:57:38.498,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.54,0.0
2026-03-28T15:57:38.498,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.64,0.0
2026-03-28T15:57:38.509,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.81,0.0
2026-03-28T15:57:38.509,0.0,6.0,0.0,0.0,0.0,0.0,0.0,32.94,0.0
2026-03-28T15:57:38.509,0.0,6.0,0.0,0.0,0.0,0.0,0.0,33.03,0.0
2026-03-28T15:57:38.603,0.0,6.0,0.0,0.0,0.0,0.0,0.0,33.06,0.0
2026-03-28T15:57:38.603,0.0,6.0,0.0,0.0,0.0,0.0,0.0,33.08,0.0
2026-03-28T15:57:38.614,0.0,6.0,0.0,0.0,0.0,0.0,0.0,33.2,0.0
2026-03-28T15:57:38.614,0.0,6.0,0.0,0.0,0.0,0.0,0.0,33.47,0.0
2026-03-28T15:57:38.614,0.0,6.0,0.0,0.0,0.0,0.0,0.0,33.44,0.0
2026-03-28T15:57:38.625,0.0,6.0,0.0,0.0,0.0,0.0,0.0,33.46,0.0
2026-03-28T15:57:38.701,0.0,6.0,0.0,0.0,0.0,0.0,0.0,33.76,0.0
2026-03-28T15:57:38.701,0.0,6.0,0.0,0.0,0.0,0.0,2.73,33.71,0.0
2026-03-28T15:57:38.711,10.0,6.0,0.0,0.0,0.0,0.0,51.22,33.6,0.0
2026-03-28T15:57:38.711,13.0,6.0,0.0,0.0,0.0,0.0,66.54,33.77,0.0
2026-03-28T15:57:38.711,22.0,6.0,0.0,0.0,0.0,0.0,110.5,33.83,0.0
2026-03-28T15:57:38.731,23.0,6.0,0.0,0.0,0.0,0.0,116.06,33.75,0.0
2026-03-28T15:57:38.731,32.0,6.0,0.0,0.0,0.0,0.0,162.73,33.83,0.0
2026-03-28T15:57:38.731,48.0,6.0,0.0,0.0,0.0,0.0,241.36,34.28,0.0
2026-03-28T15:57:38.816,71.0,6.0,0.0,0.0,0.0,0.0,359.7,34.44,0.0
2026-03-28T15:57:38.816,76.0,7.0,0.0,0.0,0.0,0.0,384.51,35.58,0.0
2026-03-28T15:57:38.816,87.0,9.0,0.0,0.0,0.0,0.0,439.89,47.54,0.0
2026-03-28T15:57:38.816,91.0,10.0,0.0,0.0,0.0,0.0,459.03,54.06,0.0
2026-03-28T15:57:38.816,97.0,11.0,0.0,0.0,0.0,0.0,485.55,59.98,0.0
2026-03-28T15:57:38.816,86.0,13.0,0.0,0.0,0.0,0.0,432.39,67.34,0.0
2026-03-28T15:57:38.919,93.0,14.0,0.0,0.0,0.0,0.0,466.42,71.01,0.0
2026-03-28T15:57:38.919,96.0,14.0,0.0,0.0,0.0,0.0,484.21,73.22,0.0
2026-03-28T15:57:38.919,100.0,14.0,0.0,0.0,0.0,0.0,504.13,73.9,0.0
2026-03-28T15:57:38.919,97.0,14.0,0.0,0.0,0.0,0.0,485.94,72.4,0.0
2026-03-28T15:57:38.929,98.0,14.0,0.0,0.0,0.0,0.0,490.34,72.57,0.0
2026-03-28T15:57:38.931,105.0,14.0,0.0,0.0,0.0,0.0,526.97,72.6,0.0
2026-03-28T15:57:39.027,133.0,14.0,0.0,0.0,0.0,0.0,668.65,72.85,0.0
2026-03-28T15:57:39.027,141.0,14.0,0.0,0.0,0.0,0.0,706.91,72.72,0.0
2026-03-28T15:57:39.033,139.0,14.0,0.0,0.0,0.0,0.0,697.94,72.84,0.0
2026-03-28T15:57:39.033,135.0,14.0,0.0,0.0,0.0,0.0,675.99,73.12,0.0
2026-03-28T15:57:39.033,124.0,15.0,0.0,0.0,0.0,0.0,620.18,75.79,0.0
2026-03-28T15:57:39.033,93.0,15.0,0.0,0.0,0.0,0.0,469.71,77.67,0.0
2026-03-28T15:57:39.033,53.0,15.0,0.0,0.0,0.0,0.0,266.28,77.79,0.0
2026-03-28T15:57:39.033,39.0,15.0,0.0,0.0,0.0,0.0,197.43,78.06,0.0
2026-03-28T15:57:39.033,18.0,15.0,0.0,0.0,0.0,0.0,90.38,78.2,0.0
2026-03-28T15:57:39.146,0.0,15.0,0.0,0.0,0.0,0.0,3.48,78.46,0.0
2026-03-28T15:57:39.146,0.0,15.0,0.0,0.0,0.0,0.0,0.0,78.2,0.0
2026-03-28T15:57:39.146,0.0,15.0,0.0,0.0,0.0,0.0,0.0,78.15,0.0
2026-03-28T15:57:39.146,0.0,14.0,0.0,0.0,0.0,0.0,0.0,74.44,0.0
2026-03-28T15:57:39.146,0.0,13.0,0.0,0.0,0.0,0.0,0.0,66.85,0.0
2026-03-28T15:57:39.146,0.0,9.0,0.0,0.0,0.0,0.0,0.0,48.55,0.0
2026-03-28T15:57:39.231,0.0,7.0,0.0,0.0,0.0,0.0,0.0,37.96,0.0
2026-03-28T15:57:39.242,0.0,5.0,0.0,0.0,0.0,0.0,0.0,29.83,0.0
2026-03-28T15:57:39.244,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.57,0.0
2026-03-28T15:57:39.244,0.0,4.0,0.0,0.0,0.0,0.0,0.0,24.13,0.0
2026-03-28T15:57:39.246,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.57,0.0
2026-03-28T15:57:39.254,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.55,0.0
2026-03-28T15:57:39.254,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.61,0.0
2026-03-28T15:57:39.254,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.86,0.0
2026-03-28T15:57:39.337,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13.18,0.0
2026-03-28T15:57:39.337,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13.74,0.0
2026-03-28T15:57:39.337,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.36,0.0
2026-03-28T15:57:39.337,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.73,0.0
