timestamp,pwm_ch1,pwm_ch2,pwm_ch3,sp_ch1,sp_ch2,sp_ch3,tension_ch1,tension_ch2,tension_ch3
2026-03-28T15:57:39.348,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.87,0.0
2026-03-28T15:57:39.348,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.08,0.0
2026-03-28T15:57:39.432,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.84,0.0
2026-03-28T15:57:39.432,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.34,0.0
2026-03-28T15:57:39.442,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.84,0.0
2026-03-28T15:57:39.442,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.19,0.0
2026-03-28T15:57:39.442,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.37,0.0
2026-03-28T15:57:39.442,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.46,0.0
2026-03-28T15:57:39.534,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.17,0.0
2026-03-28T15:57:39.534,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.32,0.0
2026-03-28T15:57:39.545,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.68,0.0
2026-03-28T15:57:39.545,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.79,0.0
2026-03-28T15:57:39.545,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.81,0.0
2026-03-28T15:57:39.545,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.63,0.0
2026-03-28T15:57:39.565,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.8,0.0
2026-03-28T15:57:39.565,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.16,0.0
2026-03-28T15:57:39.565,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.28,0.0
2026-03-28T15:57:39.647,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.6,0.0
2026-03-28T15:57:39.647,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.8,0.0
2026-03-28T15:57:39.647,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.79,0.0
2026-03-28T15:57:39.647,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.95,0.0
2026-03-28T15:57:39.647,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.05,0.0
2026-03-28T15:57:39.657,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.37,0.0
2026-03-28T15:57:39.744,0.0,3.0,0.0,0.0,0.0,0.0,3.73,19.45,0.0
2026-03-28T15:57:39.746,1.0,3.0,0.0,0.0,0.0,0.0,5.49,19.27,0.0
2026-03-28T15:57:39.746,8.0,3.0,0.0,0.0,0.0,0.0,40.84,19.33,0.0
2026-03-28T15:57:39.754,22.0,3.0,0.0,0.0,0.0,0.0,110.74,19.31,0.0
2026-03-28T15:57:39.754,30.0,3.0,0.0,0.0,0.0,0.0,150.58,19.33,0.0
2026-03-28T15:57:39.847,43.0,3.0,0.0,0.0,0.0,0.0,216.63,19.5,0.0
2026-03-28T15:57:39.847,59.0,3.0,0.0,0.0,0.0,0.0,298.36,19.58,0.0
2026-03-28T15:57:39.847,75.0,4.0,0.0,0.0,0.0,0.0,378.41,20.13,0.0
2026-03-28T15:57:39.847,90.0,5.0,0.0,0.0,0.0,0.0,453.9,26.05,0.0
2026-03-28T15:57:39.857,101.0,6.0,0.0,0.0,0.0,0.0,507.76,31.73,0.0
2026-03-28T15:57:39.857,119.0,9.0,0.0,0.0,0.0,0.0,595.12,49.47,0.0
2026-03-28T15:57:39.867,132.0,11.0,0.0,0.0,0.0,0.0,664.22,58.52,0.0
2026-03-28T15:57:39.867,142.0,14.0,0.0,0.0,0.0,0.0,714.09,70.8,0.0
2026-03-28T15:57:39.867,150.0,14.0,0.0,0.0,0.0,0.0,751.32,73.06,0.0
2026-03-28T15:57:39.951,155.0,15.0,0.0,0.0,0.0,0.0,776.99,75.91,0.0
2026-03-28T15:57:39.951,162.0,16.0,0.0,0.0,0.0,0.0,810.31,80.67,0.0
2026-03-28T15:57:39.961,167.0,16.0,0.0,0.0,0.0,0.0,836.32,81.7,0.0
2026-03-28T15:57:39.961,169.0,16.0,0.0,0.0,0.0,0.0,846.75,83.14,0.0
2026-03-28T15:57:39.961,170.0,16.0,0.0,0.0,0.0,0.0,850.89,83.32,0.0
2026-03-28T15:57:39.961,171.0,16.0,0.0,0.0,0.0,0.0,857.41,84.93,0.0
2026-03-28T15:57:40.055,172.0,17.0,0.0,0.0,0.0,0.0,861.3,86.86,0.0
2026-03-28T15:57:40.057,177.0,17.0,0.0,0.0,0.0,0.0,889.43,87.26,0.0
2026-03-28T15:57:40.058,176.0,17.0,0.0,0.0,0.0,0.0,881.09,87.45,0.0
2026-03-28T15:57:40.059,173.0,17.0,0.0,0.0,0.0,0.0,865.35,87.39,0.0
2026-03-28T15:57:40.060,173.0,17.0,0.0,0.0,0.0,0.0,867.34,87.6,0.0
2026-03-28T15:57:40.061,173.0,17.0,0.0,0.0,0.0,0.0,868.61,87.65,0.0
2026-03-28T15:57:40.162,173.0,17.0,0.0,0.0,0.0,0.0,869.43,87.51,0.0
2026-03-28T15:57:40.162,176.0,17.0,0.0,0.0,0.0,0.0,881.98,87.32,0.0
2026-03-28T15:57:40.162,177.0,17.0,0.0,0.0,0.0,0.0,888.51,87.39,0.0
2026-03-28T15:57:40.162,180.0,17.0,0.0,0.0,0.0,0.0,902.13,87.4,0.0
2026-03-28T15:57:40.172,178.0,17.0,0.0,0.0,0.0,0.0,892.88,87.35,0.0
2026-03-28T15:57:40.172,178.0,17.0,0.0,0.0,0.0,0.0,890.99,87.4,0.0
2026-03-28T15:57:40.172,178.0,17.0,0.0,0.0,0.0,0.0,893.11,87.79,0.0
2026-03-28T15:57:40.172,179.0,17.0,0.0,0.0,0.0,0.0,897.21,87.69,0.0
2026-03-28T15:57:40.172,181.0,17.0,0.0,0.0,0.0,0.0,905.09,87.69,0.0
2026-03-28T15:57:40.277,181.0,17.0,0.0,0.0,0.0,0.0,906.96,88.04,0.0
2026-03-28T15:57:40.277,179.0,17.0,0.0,0.0,0.0,0.0,897.97,87.97,0.0
2026-03-28T15:57:40.277,180.0,17.0,0.0,0.0,0.0,0.0,904.44,87.84,0.0
2026-03-28T15:57:40.277,183.0,17.0,0.0,0.0,0.0,0.0,916.78,88.03,0.0
2026-03-28T15:57:40.277,184.0,17.0,0.0,0.0,0.0,0.0,920.75,88.02,0.0
2026-03-28T15:57:40.359,184.0,17.0,0.0,0.0,0.0,0.0,922.45,88.14,0.0
2026-03-28T15:57:40.370,184.0,17.0,0.0,0.0,0.0,0.0,922.69,88.26,0.0
2026-03-28T15:57:40.371,185.0,17.0,0.0,0.0,0.0,0.0,925.27,88.16,0.0
2026-03-28T15:57:40.372,185.0,17.0,0.0,0.0,0.0,0.0,926.35,88.06,0.0
2026-03-28T15:57:40.374,186.0,17.0,0.0,0.0,0.0,0.0,932.95,88.16,0.0
2026-03-28T15:57:40.375,185.0,17.0,0.0,0.0,0.0,0.0,927.06,88.2,0.0
2026-03-28T15:57:40.393,183.0,17.0,0.0,0.0,0.0,0.0,915.16,88.04,0.0
2026-03-28T15:57:40.396,183.0,17.0,0.0,0.0,0.0,0.0,918.59,88.06,0.0
2026-03-28T15:57:40.397,184.0,17.0,0.0,0.0,0.0,0.0,921.55,88.09,0.0
2026-03-28T15:57:40.474,184.0,17.0,0.0,0.0,0.0,0.0,923.03,88.14,0.0
2026-03-28T15:57:40.474,183.0,17.0,0.0,0.0,0.0,0.0,919.58,88.08,0.0
2026-03-28T15:57:40.474,184.0,17.0,0.0,0.0,0.0,0.0,920.91,88.11,0.0
2026-03-28T15:57:40.474,183.0,17.0,0.0,0.0,0.0,0.0,918.94,88.27,0.0
2026-03-28T15:57:40.474,184.0,17.0,0.0,0.0,0.0,0.0,921.62,88.22,0.0
2026-03-28T15:57:40.474,184.0,17.0,0.0,0.0,0.0,0.0,924.06,88.28,0.0
2026-03-28T15:57:40.578,183.0,17.0,0.0,0.0,0.0,0.0,919.71,88.21,0.0
2026-03-28T15:57:40.578,182.0,17.0,0.0,0.0,0.0,0.0,914.75,88.12,0.0
2026-03-28T15:57:40.578,181.0,17.0,0.0,0.0,0.0,0.0,907.05,87.97,0.0
2026-03-28T15:57:40.588,178.0,17.0,0.0,0.0,0.0,0.0,892.99,88.16,0.0
2026-03-28T15:57:40.588,178.0,17.0,0.0,0.0,0.0,0.0,890.29,88.21,0.0
2026-03-28T15:57:40.588,178.0,17.0,0.0,0.0,0.0,0.0,892.52,88.18,0.0
2026-03-28T15:57:40.685,179.0,17.0,0.0,0.0,0.0,0.0,899.67,88.24,0.0
2026-03-28T15:57:40.687,179.0,17.0,0.0,0.0,0.0,0.0,899.9,88.29,0.0
2026-03-28T15:57:40.689,180.0,17.0,0.0,0.0,0.0,0.0,900.74,88.35,0.0
2026-03-28T15:57:40.689,179.0,17.0,0.0,0.0,0.0,0.0,898.06,88.52,0.0
2026-03-28T15:57:40.695,178.0,17.0,0.0,0.0,0.0,0.0,893.33,88.29,0.0
2026-03-28T15:57:40.701,178.0,17.0,0.0,0.0,0.0,0.0,894.83,88.33,0.0
2026-03-28T15:57:40.701,179.0,17.0,0.0,0.0,0.0,0.0,896.85,88.42,0.0
2026-03-28T15:57:40.703,180.0,17.0,0.0,0.0,0.0,0.0,902.06,88.36,0.0
2026-03-28T15:57:40.703,180.0,17.0,0.0,0.0,0.0,0.0,901.63,88.48,0.0
2026-03-28T15:57:40.787,180.0,17.0,0.0,0.0,0.0,0.0,904.46,88.53,0.0
2026-03-28T15:57:40.787,180.0,17.0,0.0,0.0,0.0,0.0,903.2,88.39,0.0
2026-03-28T15:57:40.797,181.0,17.0,0.0,0.0,0.0,0.0,905.19,88.43,0.0
2026-03-28T15:57:40.797,182.0,17.0,0.0,0.0,0.0,0.0,910.26,88.44,0.0
2026-03-28T15:57:40.797,181.0,17.0,0.0,0.0,0.0,0.0,909.48,88.47,0.0
2026-03-28T15:57:40.891,181.0,17.0,0.0,0.0,0.0,0.0,909.18,88.51,0.0
2026-03-28T15:57:40.891,182.0,17.0,0.0,0.0,0.0,0.0,912.34,88.51,0.0
2026-03-28T15:57:40.891,181.0,17.0,0.0,0.0,0.0,0.0,907.09,88.46,0.0
2026-03-28T15:57:40.901,180.0,17.0,0.0,0.0,0.0,0.0,901.97,88.54,0.0
2026-03-28T15:57:40.901,178.0,17.0,0.0,0.0,0.0,0.0,890.75,88.52,0.0
2026-03-28T15:57:40.901,175.0,17.0,0.0,0.0,0.0,0.0,876.55,88.51,0.0
2026-03-28T15:57:40.918,172.0,17.0,0.0,0.0,0.0,0.0,862.92,88.47,0.0
2026-03-28T15:57:40.918,162.0,17.0,0.0,0.0,0.0,0.0,813.8,88.65,0.0
2026-03-28T15:57:40.918,134.0,17.0,0.0,0.0,0.0,0.0,671.5,88.55,0.0
2026-03-28T15:57:40.991,90.0,17.0,0.0,0.0,0.0,0.0,452.22,88.46,0.0
2026-03-28T15:57:41.001,52.0,17.0,0.0,0.0,0.0,0.0,262.73,88.47,0.0
2026-03-28T15:57:41.001,15.0,17.0,0.0,0.0,0.0,0.0,77.54,88.5,0.0
2026-03-28T15:57:41.001,5.0,17.0,0.0,0.0,0.0,0.0,29.14,88.55,0.0
2026-03-28T15:57:41.011,0.0,17.0,0.0,0.0,0.0,0.0,0.74,88.69,0.0
2026-03-28T15:57:41.011,0.0,17.0,0.0,0.0,0.0,0.0,0.0,88.8,0.0
2026-03-28T15:57:41.103,0.0,17.0,0.0,0.0,0.0,0.0,0.0,88.39,0.0
2026-03-28T15:57:41.103,0.0,16.0,0.0,0.0,0.0,0.0,0.0,81.82,0.0
2026-03-28T15:57:41.103,0.0,14.0,0.0,0.0,0.0,0.0,0.0,71.36,0.0
2026-03-28T15:57:41.103,0.0,11.0,0.0,0.0,0.0,0.0,0.0,57.89,0.0
2026-03-28T15:57:41.103,0.0,9.0,0.0,0.0,0.0,0.0,0.0,45.33,0.0
2026-03-28T15:57:41.103,0.0,6.0,0.0,0.0,0.0,0.0,0.0,31.82,0.0
2026-03-28T15:57:41.228,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.26,0.0
2026-03-28T15:57:41.228,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.97,0.0
2026-03-28T15:57:41.230,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.88,0.0
2026-03-28T15:57:41.231,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.93,0.0
2026-03-28T15:57:41.231,0.0,4.0,0.0,0.0,0.0,0.0,0.0,22.74,0.0
2026-03-28T15:57:41.231,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.59,0.0
2026-03-28T15:57:41.231,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.53,0.0
2026-03-28T15:57:41.238,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.25,0.0
2026-03-28T15:57:41.238,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.43,0.0
2026-03-28T15:57:41.327,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.83,0.0
2026-03-28T15:57:41.327,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.43,0.0
2026-03-28T15:57:41.327,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.2,0.0
2026-03-28T15:57:41.327,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.13,0.0
2026-03-28T15:57:41.327,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.53,0.0
2026-03-28T15:57:41.421,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.62,0.0
2026-03-28T15:57:41.421,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.5,0.0
2026-03-28T15:57:41.421,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.18,0.0
2026-03-28T15:57:41.421,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.78,0.0
2026-03-28T15:57:41.432,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.1,0.0
2026-03-28T15:57:41.432,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.4,0.0
2026-03-28T15:57:41.442,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.4,0.0
2026-03-28T15:57:41.442,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.58,0.0
2026-03-28T15:57:41.442,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.62,0.0
2026-03-28T15:57:41.527,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.25,0.0
2026-03-28T15:57:41.527,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.6,0.0
2026-03-28T15:57:41.527,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.91,0.0
2026-03-28T15:57:41.537,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.97,0.0
2026-03-28T15:57:41.537,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.8,0.0
2026-03-28T15:57:41.537,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.17,0.0
2026-03-28T15:57:41.630,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.19,0.0
2026-03-28T15:57:41.630,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.08,0.0
2026-03-28T15:57:41.641,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.97,0.0
2026-03-28T15:57:41.641,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.06,0.0
2026-03-28T15:57:41.641,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.15,0.0
2026-03-28T15:57:41.641,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.1,0.0
2026-03-28T15:57:41.724,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.91,0.0
2026-03-28T15:57:41.724,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.14,0.0
2026-03-28T15:57:41.724,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.1,0.0
2026-03-28T15:57:41.724,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.01,0.0
2026-03-28T15:57:41.735,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.98,0.0
2026-03-28T15:57:41.736,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.13,0.0
2026-03-28T15:57:41.748,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.16,0.0
2026-03-28T15:57:41.748,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.97,0.0
2026-03-28T15:57:41.748,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.72,0.0
2026-03-28T15:57:41.832,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.87,0.0
2026-03-28T15:57:41.832,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.99,0.0
2026-03-28T15:57:41.832,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.97,0.0
2026-03-28T15:57:41.842,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.29,0.0
2026-03-28T15:57:41.843,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.43,0.0
2026-03-28T15:57:41.940,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.49,0.0
2026-03-28T15:57:41.941,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.77,0.0
2026-03-28T15:57:41.942,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.7,0.0
2026-03-28T15:57:41.943,3.0,4.0,0.0,0.0,0.0,0.0,17.99,21.11,0.0
2026-03-28T15:57:41.944,7.0,4.0,0.0,0.0,0.0,0.0,36.33,21.02,0.0
2026-03-28T15:57:41.946,17.0,4.0,0.0,0.0,0.0,0.0,88.55,21.11,0.0
2026-03-28T15:57:42.041,16.0,4.0,0.0,0.0,0.0,0.0,82.29,21.09,0.0
2026-03-28T15:57:42.042,25.0,4.0,0.0,0.0,0.0,0.0,126.25,21.16,0.0
2026-03-28T15:57:42.044,44.0,4.0,0.0,0.0,0.0,0.0,222.37,21.45,0.0
2026-03-28T15:57:42.045,57.0,4.0,0.0,0.0,0.0,0.0,289.22,21.43,0.0
2026-03-28T15:57:42.046,75.0,4.0,0.0,0.0,0.0,0.0,377.98,21.88,0.0
2026-03-28T15:57:42.047,73.0,5.0,0.0,0.0,0.0,0.0,367.45,26.56,0.0
2026-03-28T15:57:42.057,72.0,6.0,0.0,0.0,0.0,0.0,362.92,32.84,0.0
2026-03-28T15:57:42.058,99.0,7.0,0.0,0.0,0.0,0.0,498.48,39.23,0.0
2026-03-28T15:57:42.059,115.0,10.0,0.0,0.0,0.0,0.0,579.01,52.22,0.0
2026-03-28T15:57:42.146,125.0,13.0,0.0,0.0,0.0,0.0,627.64,68.46,0.0
2026-03-28T15:57:42.146,131.0,13.0,0.0,0.0,0.0,0.0,655.52,69.32,0.0
2026-03-28T15:57:42.156,136.0,15.0,0.0,0.0,0.0,0.0,680.39,76.04,0.0
2026-03-28T15:57:42.156,139.0,15.0,0.0,0.0,0.0,0.0,697.78,77.21,0.0
2026-03-28T15:57:42.156,139.0,16.0,0.0,0.0,0.0,0.0,695.4,81.43,0.0
2026-03-28T15:57:42.156,139.0,16.0,0.0,0.0,0.0,0.0,696.66,81.77,0.0
2026-03-28T15:57:42.251,130.0,16.0,0.0,0.0,0.0,0.0,654.49,82.36,0.0
2026-03-28T15:57:42.261,117.0,16.0,0.0,0.0,0.0,0.0,586.86,83.33,0.0
2026-03-28T15:57:42.261,90.0,16.0,0.0,0.0,0.0,0.0,452.18,84.74,0.0
2026-03-28T15:57:42.261,53.0,16.0,0.0,0.0,0.0,0.0,266.74,84.73,0.0
2026-03-28T15:57:42.261,18.0,16.0,0.0,0.0,0.0,0.0,91.81,84.72,0.0
2026-03-28T15:57:42.261,4.0,16.0,0.0,0.0,0.0,0.0,20.92,84.91,0.0
2026-03-28T15:57:42.271,0.0,17.0,0.0,0.0,0.0,0.0,0.0,85.07,0.0
2026-03-28T15:57:42.271,0.0,17.0,0.0,0.0,0.0,0.0,0.0,85.23,0.0
2026-03-28T15:57:42.271,0.0,17.0,0.0,0.0,0.0,0.0,0.0,85.98,0.0
2026-03-28T15:57:42.364,0.0,16.0,0.0,0.0,0.0,0.0,0.0,80.52,0.0
2026-03-28T15:57:42.364,0.0,14.0,0.0,0.0,0.0,0.0,0.0,72.81,0.0
2026-03-28T15:57:42.364,0.0,12.0,0.0,0.0,0.0,0.0,0.0,61.74,0.0
2026-03-28T15:57:42.364,0.0,9.0,0.0,0.0,0.0,0.0,0.0,46.09,0.0
2026-03-28T15:57:42.364,0.0,6.0,0.0,0.0,0.0,0.0,0.0,33.59,0.0
2026-03-28T15:57:42.457,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.01,0.0
2026-03-28T15:57:42.457,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.13,0.0
2026-03-28T15:57:42.457,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.45,0.0
2026-03-28T15:57:42.457,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.46,0.0
2026-03-28T15:57:42.457,0.0,3.0,0.0,0.0,0.0,0.0,0.0,16.4,0.0
2026-03-28T15:57:42.468,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.2,0.0
2026-03-28T15:57:42.560,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.96,0.0
2026-03-28T15:57:42.560,0.0,4.0,0.0,0.0,0.0,0.0,0.0,22.53,0.0
2026-03-28T15:57:42.560,0.0,4.0,0.0,0.0,0.0,0.0,0.0,22.79,0.0
2026-03-28T15:57:42.560,0.0,4.0,0.0,0.0,0.0,0.0,0.0,23.04,0.0
2026-03-28T15:57:42.560,0.0,4.0,0.0,0.0,0.0,0.0,0.0,22.99,0.0
2026-03-28T15:57:42.570,0.0,4.0,0.0,0.0,0.0,0.0,0.0,23.39,0.0
2026-03-28T15:57:42.581,0.0,4.0,0.0,0.0,0.0,0.0,0.0,23.74,0.0
2026-03-28T15:57:42.581,0.0,4.0,0.0,0.0,0.0,0.0,0.0,24.24,0.0
2026-03-28T15:57:42.591,0.0,4.0,0.0,0.0,0.0,0.0,0.0,24.28,0.0
2026-03-28T15:57:42.673,0.0,4.0,0.0,0.0,0.0,0.0,0.0,24.79,0.0
2026-03-28T15:57:42.673,0.0,4.0,0.0,0.0,0.0,0.0,0.0,24.82,0.0
2026-03-28T15:57:42.673,0.0,4.0,0.0,0.0,0.0,0.0,0.0,24.67,0.0
2026-03-28T15:57:42.673,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.03,0.0
2026-03-28T15:57:42.673,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.06,0.0
2026-03-28T15:57:42.673,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.43,0.0
2026-03-28T15:57:42.765,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.33,0.0
2026-03-28T15:57:42.765,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.33,0.0
2026-03-28T15:57:42.775,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.75,0.0
2026-03-28T15:57:42.775,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.62,0.0
2026-03-28T15:57:42.775,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.48,0.0
2026-03-28T15:57:42.775,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.24,0.0
2026-03-28T15:57:42.870,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.44,0.0
2026-03-28T15:57:42.870,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.54,0.0
2026-03-28T15:57:42.870,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.69,0.0
2026-03-28T15:57:42.870,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.37,0.0
2026-03-28T15:57:42.870,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.03,0.0
2026-03-28T15:57:42.880,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.29,0.0
2026-03-28T15:57:42.890,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.64,0.0
2026-03-28T15:57:42.890,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.62,0.0
2026-03-28T15:57:42.973,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.71,0.0
2026-03-28T15:57:42.973,0.0,5.0,0.0,0.0,0.0,0.0,0.0,26.08,0.0
2026-03-28T15:57:42.973,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.86,0.0
2026-03-28T15:57:42.973,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.93,0.0
2026-03-28T15:57:42.973,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.94,0.0
2026-03-28T15:57:42.973,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.86,0.0
2026-03-28T15:57:43.077,0.0,5.0,0.0,0.0,0.0,0.0,4.6,26.13,0.0
2026-03-28T15:57:43.077,4.0,5.0,0.0,0.0,0.0,0.0,20.65,26.31,0.0
