timestamp,pwm_ch1,pwm_ch2,pwm_ch3,sp_ch1,sp_ch2,sp_ch3,tension_ch1,tension_ch2,tension_ch3
2026-03-28T15:57:43.077,14.0,5.0,0.0,0.0,0.0,0.0,71.11,26.33,0.0
2026-03-28T15:57:43.087,26.0,5.0,0.0,0.0,0.0,0.0,132.14,25.92,0.0
2026-03-28T15:57:43.087,33.0,5.0,0.0,0.0,0.0,0.0,168.37,26.13,0.0
2026-03-28T15:57:43.087,41.0,5.0,0.0,0.0,0.0,0.0,205.78,26.06,0.0
2026-03-28T15:57:43.108,49.0,5.0,0.0,0.0,0.0,0.0,245.81,26.32,0.0
2026-03-28T15:57:43.108,71.0,5.0,0.0,0.0,0.0,0.0,356.33,28.58,0.0
2026-03-28T15:57:43.108,81.0,6.0,0.0,0.0,0.0,0.0,405.56,30.27,0.0
2026-03-28T15:57:43.192,95.0,7.0,0.0,0.0,0.0,0.0,479.23,35.66,0.0
2026-03-28T15:57:43.192,56.0,10.0,0.0,0.0,0.0,0.0,281.2,54.42,0.0
2026-03-28T15:57:43.192,60.0,12.0,0.0,0.0,0.0,0.0,304.72,63.5,0.0
2026-03-28T15:57:43.192,63.0,12.0,0.0,0.0,0.0,0.0,316.64,64.15,0.0
2026-03-28T15:57:43.192,63.0,12.0,0.0,0.0,0.0,0.0,317.39,63.6,0.0
2026-03-28T15:57:43.192,59.0,13.0,0.0,0.0,0.0,0.0,296.09,65.5,0.0
2026-03-28T15:57:43.287,60.0,13.0,0.0,0.0,0.0,0.0,301.29,66.55,0.0
2026-03-28T15:57:43.287,63.0,13.0,0.0,0.0,0.0,0.0,316.88,66.39,0.0
2026-03-28T15:57:43.287,66.0,13.0,0.0,0.0,0.0,0.0,334.64,67.04,0.0
2026-03-28T15:57:43.287,71.0,13.0,0.0,0.0,0.0,0.0,358.3,68.55,0.0
2026-03-28T15:57:43.297,84.0,13.0,0.0,0.0,0.0,0.0,421.84,68.77,0.0
2026-03-28T15:57:43.297,94.0,13.0,0.0,0.0,0.0,0.0,474.02,68.8,0.0
2026-03-28T15:57:43.397,95.0,13.0,0.0,0.0,0.0,0.0,478.96,68.85,0.0
2026-03-28T15:57:43.397,83.0,13.0,0.0,0.0,0.0,0.0,415.63,69.22,0.0
2026-03-28T15:57:43.397,108.0,13.0,0.0,0.0,0.0,0.0,544.53,69.63,0.0
2026-03-28T15:57:43.397,81.0,14.0,0.0,0.0,0.0,0.0,406.89,70.29,0.0
2026-03-28T15:57:43.397,151.0,14.0,0.0,0.0,0.0,0.0,758.58,70.4,0.0
2026-03-28T15:57:43.407,107.0,14.0,0.0,0.0,0.0,0.0,537.31,72.45,0.0
2026-03-28T15:57:43.407,111.0,15.0,0.0,0.0,0.0,0.0,556.07,75.8,0.0
2026-03-28T15:57:43.407,87.0,15.0,0.0,0.0,0.0,0.0,439.96,75.86,0.0
2026-03-28T15:57:43.490,150.0,15.0,0.0,0.0,0.0,0.0,750.13,78.12,0.0
2026-03-28T15:57:43.490,129.0,15.0,0.0,0.0,0.0,0.0,645.82,78.79,0.0
2026-03-28T15:57:43.500,153.0,15.0,0.0,0.0,0.0,0.0,767.63,78.48,0.0
2026-03-28T15:57:43.500,152.0,15.0,0.0,0.0,0.0,0.0,762.14,79.65,0.0
2026-03-28T15:57:43.500,152.0,16.0,0.0,0.0,0.0,0.0,760.82,80.01,0.0
2026-03-28T15:57:43.500,152.0,16.0,0.0,0.0,0.0,0.0,762.87,80.05,0.0
2026-03-28T15:57:43.613,150.0,16.0,0.0,0.0,0.0,0.0,754.95,80.39,0.0
2026-03-28T15:57:43.613,151.0,16.0,0.0,0.0,0.0,0.0,757.79,80.04,0.0
2026-03-28T15:57:43.613,151.0,16.0,0.0,0.0,0.0,0.0,759.66,80.58,0.0
2026-03-28T15:57:43.613,99.0,16.0,0.0,0.0,0.0,0.0,498.21,80.78,0.0
2026-03-28T15:57:43.613,105.0,16.0,0.0,0.0,0.0,0.0,529.66,81.17,0.0
2026-03-28T15:57:43.623,121.0,16.0,0.0,0.0,0.0,0.0,608.76,81.11,0.0
2026-03-28T15:57:43.633,125.0,16.0,0.0,0.0,0.0,0.0,629.42,80.78,0.0
2026-03-28T15:57:43.643,128.0,16.0,0.0,0.0,0.0,0.0,644.85,80.43,0.0
2026-03-28T15:57:43.643,134.0,16.0,0.0,0.0,0.0,0.0,672.45,80.36,0.0
2026-03-28T15:57:43.733,135.0,16.0,0.0,0.0,0.0,0.0,676.7,80.44,0.0
2026-03-28T15:57:43.735,122.0,16.0,0.0,0.0,0.0,0.0,611.02,80.36,0.0
2026-03-28T15:57:43.735,94.0,16.0,0.0,0.0,0.0,0.0,474.77,80.14,0.0
2026-03-28T15:57:43.735,93.0,16.0,0.0,0.0,0.0,0.0,465.12,80.25,0.0
2026-03-28T15:57:43.735,72.0,15.0,0.0,0.0,0.0,0.0,362.12,79.97,0.0
2026-03-28T15:57:43.735,48.0,16.0,0.0,0.0,0.0,0.0,241.58,80.14,0.0
2026-03-28T15:57:43.828,23.0,16.0,0.0,0.0,0.0,0.0,116.41,80.31,0.0
2026-03-28T15:57:43.828,1.0,16.0,0.0,0.0,0.0,0.0,9.26,80.48,0.0
2026-03-28T15:57:43.828,0.0,16.0,0.0,0.0,0.0,0.0,0.0,80.53,0.0
2026-03-28T15:57:43.828,0.0,16.0,0.0,0.0,0.0,0.0,0.0,80.52,0.0
2026-03-28T15:57:43.839,0.0,15.0,0.0,0.0,0.0,0.0,0.0,79.9,0.0
2026-03-28T15:57:43.848,0.0,14.0,0.0,0.0,0.0,0.0,0.0,73.45,0.0
2026-03-28T15:57:43.921,0.0,12.0,0.0,0.0,0.0,0.0,0.0,64.37,0.0
2026-03-28T15:57:43.921,0.0,11.0,0.0,0.0,0.0,0.0,0.0,55.37,0.0
2026-03-28T15:57:43.921,0.0,7.0,0.0,0.0,0.0,0.0,0.0,39.42,0.0
2026-03-28T15:57:43.932,0.0,6.0,0.0,0.0,0.0,0.0,0.0,34.17,0.0
2026-03-28T15:57:43.932,0.0,6.0,0.0,0.0,0.0,0.0,0.0,34.5,0.0
2026-03-28T15:57:43.932,0.0,4.0,0.0,0.0,0.0,0.0,0.0,24.75,0.0
2026-03-28T15:57:43.942,0.0,4.0,0.0,0.0,0.0,0.0,0.0,23.65,0.0
2026-03-28T15:57:43.942,0.0,4.0,0.0,0.0,0.0,0.0,0.0,24.36,0.0
2026-03-28T15:57:44.024,0.0,4.0,0.0,0.0,0.0,0.0,0.0,24.03,0.0
2026-03-28T15:57:44.024,0.0,5.0,0.0,0.0,0.0,0.0,0.0,25.25,0.0
2026-03-28T15:57:44.024,0.0,5.0,0.0,0.0,0.0,0.0,0.0,26.19,0.0
2026-03-28T15:57:44.024,0.0,5.0,0.0,0.0,0.0,0.0,0.0,26.7,0.0
2026-03-28T15:57:44.034,0.0,5.0,0.0,0.0,0.0,0.0,0.0,27.72,0.0
2026-03-28T15:57:44.034,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.43,0.0
2026-03-28T15:57:44.135,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.25,0.0
2026-03-28T15:57:44.135,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.4,0.0
2026-03-28T15:57:44.135,0.0,5.0,0.0,0.0,0.0,0.0,0.0,27.99,0.0
2026-03-28T15:57:44.144,0.0,5.0,0.0,0.0,0.0,0.0,0.0,27.94,0.0
2026-03-28T15:57:44.144,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.07,0.0
2026-03-28T15:57:44.144,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.35,0.0
2026-03-28T15:57:44.154,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.5,0.0
2026-03-28T15:57:44.154,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.6,0.0
2026-03-28T15:57:44.154,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.76,0.0
2026-03-28T15:57:44.226,0.0,5.0,0.0,0.0,0.0,0.0,0.0,28.98,0.0
2026-03-28T15:57:44.226,0.0,5.0,0.0,0.0,0.0,0.0,0.0,29.29,0.0
2026-03-28T15:57:44.237,0.0,5.0,0.0,0.0,0.0,0.0,0.0,29.18,0.0
2026-03-28T15:57:44.237,0.0,5.0,0.0,0.0,0.0,0.0,0.0,29.3,0.0
2026-03-28T15:57:44.249,0.0,5.0,0.0,0.0,0.0,0.0,0.0,29.43,0.0
2026-03-28T15:57:44.250,0.0,5.0,0.0,0.0,0.0,0.0,0.0,29.62,0.0
2026-03-28T15:57:44.336,0.0,5.0,0.0,0.0,0.0,0.0,0.0,29.62,0.0
2026-03-28T15:57:44.336,0.0,5.0,0.0,0.0,0.0,0.0,0.0,29.8,0.0
2026-03-28T15:57:44.336,0.0,5.0,0.0,0.0,0.0,0.0,0.0,29.88,0.0
2026-03-28T15:57:44.336,0.0,5.0,0.0,0.0,0.0,0.0,0.0,29.87,0.0
2026-03-28T15:57:44.336,0.0,6.0,0.0,0.0,0.0,0.0,0.0,30.11,0.0
2026-03-28T15:57:44.336,0.0,6.0,0.0,0.0,0.0,0.0,0.0,30.49,0.0
2026-03-28T15:57:44.441,0.0,6.0,0.0,0.0,0.0,0.0,0.0,30.39,0.0
2026-03-28T15:57:44.441,0.0,6.0,0.0,0.0,0.0,0.0,0.0,30.41,0.0
2026-03-28T15:57:44.441,0.0,6.0,0.0,0.0,0.0,0.0,0.0,30.42,0.0
2026-03-28T15:57:44.441,0.0,6.0,0.0,0.0,0.0,0.0,0.0,30.38,0.0
2026-03-28T15:57:44.441,0.0,6.0,0.0,0.0,0.0,0.0,0.0,30.72,0.0
2026-03-28T15:57:44.462,0.0,6.0,0.0,0.0,0.0,0.0,0.0,31.16,0.0
2026-03-28T15:57:44.462,0.0,6.0,0.0,0.0,0.0,0.0,0.0,31.05,0.0
2026-03-28T15:57:44.462,0.0,6.0,0.0,0.0,0.0,0.0,0.0,31.06,0.0
2026-03-28T15:57:44.535,4.0,6.0,0.0,0.0,0.0,0.0,22.39,31.17,0.0
2026-03-28T15:57:44.545,6.0,6.0,0.0,0.0,0.0,0.0,32.34,31.39,0.0
2026-03-28T15:57:44.545,14.0,6.0,0.0,0.0,0.0,0.0,72.53,31.24,0.0
2026-03-28T15:57:44.545,31.0,6.0,0.0,0.0,0.0,0.0,156.15,31.21,0.0
2026-03-28T15:57:44.545,44.0,6.0,0.0,0.0,0.0,0.0,221.54,31.64,0.0
2026-03-28T15:57:44.555,57.0,6.0,0.0,0.0,0.0,0.0,285.29,31.86,0.0
2026-03-28T15:57:44.647,66.0,6.0,0.0,0.0,0.0,0.0,331.52,32.8,0.0
2026-03-28T15:57:44.658,74.0,7.0,0.0,0.0,0.0,0.0,372.19,38.67,0.0
2026-03-28T15:57:44.658,86.0,8.0,0.0,0.0,0.0,0.0,432.14,44.26,0.0
2026-03-28T15:57:44.658,94.0,10.0,0.0,0.0,0.0,0.0,471.88,50.89,0.0
2026-03-28T15:57:44.658,104.0,12.0,0.0,0.0,0.0,0.0,520.66,60.53,0.0
2026-03-28T15:57:44.658,115.0,13.0,0.0,0.0,0.0,0.0,578.11,65.87,0.0
2026-03-28T15:57:44.749,116.0,15.0,0.0,0.0,0.0,0.0,581.18,76.42,0.0
2026-03-28T15:57:44.749,88.0,15.0,0.0,0.0,0.0,0.0,442.43,76.02,0.0
2026-03-28T15:57:44.749,64.0,15.0,0.0,0.0,0.0,0.0,323.79,77.12,0.0
2026-03-28T15:57:44.759,130.0,15.0,0.0,0.0,0.0,0.0,653.09,77.93,0.0
2026-03-28T15:57:44.761,129.0,15.0,0.0,0.0,0.0,0.0,648.82,78.46,0.0
2026-03-28T15:57:44.762,129.0,15.0,0.0,0.0,0.0,0.0,649.14,79.1,0.0
2026-03-28T15:57:44.762,134.0,15.0,0.0,0.0,0.0,0.0,673.6,79.03,0.0
2026-03-28T15:57:44.762,139.0,15.0,0.0,0.0,0.0,0.0,698.51,79.09,0.0
2026-03-28T15:57:44.772,145.0,15.0,0.0,0.0,0.0,0.0,729.88,79.46,0.0
2026-03-28T15:57:44.855,149.0,15.0,0.0,0.0,0.0,0.0,748.26,79.71,0.0
2026-03-28T15:57:44.855,148.0,15.0,0.0,0.0,0.0,0.0,744.97,79.88,0.0
2026-03-28T15:57:44.855,147.0,16.0,0.0,0.0,0.0,0.0,735.18,80.15,0.0
2026-03-28T15:57:44.855,149.0,16.0,0.0,0.0,0.0,0.0,746.21,82.46,0.0
2026-03-28T15:57:44.855,148.0,16.0,0.0,0.0,0.0,0.0,744.58,84.12,0.0
2026-03-28T15:57:44.855,150.0,16.0,0.0,0.0,0.0,0.0,754.17,84.28,0.0
2026-03-28T15:57:44.957,151.0,16.0,0.0,0.0,0.0,0.0,756.03,83.21,0.0
2026-03-28T15:57:44.957,149.0,16.0,0.0,0.0,0.0,0.0,747.2,83.62,0.0
2026-03-28T15:57:44.957,132.0,16.0,0.0,0.0,0.0,0.0,660.65,84.22,0.0
2026-03-28T15:57:44.957,145.0,16.0,0.0,0.0,0.0,0.0,727.65,84.15,0.0
2026-03-28T15:57:44.957,147.0,16.0,0.0,0.0,0.0,0.0,739.62,83.58,0.0
2026-03-28T15:57:44.991,151.0,16.0,0.0,0.0,0.0,0.0,756.12,83.76,0.0
2026-03-28T15:57:45.066,149.0,16.0,0.0,0.0,0.0,0.0,749.99,84.47,0.0
2026-03-28T15:57:45.066,149.0,16.0,0.0,0.0,0.0,0.0,747.45,84.76,0.0
2026-03-28T15:57:45.071,151.0,16.0,0.0,0.0,0.0,0.0,755.51,84.44,0.0
2026-03-28T15:57:45.076,152.0,16.0,0.0,0.0,0.0,0.0,762.14,84.12,0.0
2026-03-28T15:57:45.079,152.0,16.0,0.0,0.0,0.0,0.0,764.82,83.51,0.0
2026-03-28T15:57:45.085,155.0,16.0,0.0,0.0,0.0,0.0,779.97,83.68,0.0
2026-03-28T15:57:45.089,153.0,16.0,0.0,0.0,0.0,0.0,765.19,83.59,0.0
2026-03-28T15:57:45.091,151.0,16.0,0.0,0.0,0.0,0.0,758.44,84.03,0.0
2026-03-28T15:57:45.167,151.0,16.0,0.0,0.0,0.0,0.0,756.45,83.75,0.0
2026-03-28T15:57:45.167,151.0,16.0,0.0,0.0,0.0,0.0,756.77,84.03,0.0
2026-03-28T15:57:45.167,151.0,16.0,0.0,0.0,0.0,0.0,758.91,84.18,0.0
2026-03-28T15:57:45.167,150.0,16.0,0.0,0.0,0.0,0.0,754.67,83.96,0.0
2026-03-28T15:57:45.167,152.0,16.0,0.0,0.0,0.0,0.0,761.64,84.2,0.0
2026-03-28T15:57:45.167,150.0,16.0,0.0,0.0,0.0,0.0,753.2,84.29,0.0
2026-03-28T15:57:45.272,148.0,16.0,0.0,0.0,0.0,0.0,743.98,83.98,0.0
2026-03-28T15:57:45.272,150.0,16.0,0.0,0.0,0.0,0.0,752.26,84.23,0.0
2026-03-28T15:57:45.272,149.0,16.0,0.0,0.0,0.0,0.0,747.47,84.32,0.0
2026-03-28T15:57:45.272,149.0,16.0,0.0,0.0,0.0,0.0,749.63,84.75,0.0
2026-03-28T15:57:45.272,150.0,17.0,0.0,0.0,0.0,0.0,754.48,85.38,0.0
2026-03-28T15:57:45.272,148.0,17.0,0.0,0.0,0.0,0.0,742.21,85.66,0.0
2026-03-28T15:57:45.292,141.0,17.0,0.0,0.0,0.0,0.0,707.35,85.69,0.0
2026-03-28T15:57:45.292,133.0,17.0,0.0,0.0,0.0,0.0,668.11,86.13,0.0
2026-03-28T15:57:45.292,121.0,17.0,0.0,0.0,0.0,0.0,607.1,86.06,0.0
2026-03-28T15:57:45.369,102.0,17.0,0.0,0.0,0.0,0.0,511.63,86.28,0.0
2026-03-28T15:57:45.376,88.0,17.0,0.0,0.0,0.0,0.0,440.08,86.13,0.0
2026-03-28T15:57:45.381,59.0,17.0,0.0,0.0,0.0,0.0,299.3,85.97,0.0
2026-03-28T15:57:45.384,29.0,17.0,0.0,0.0,0.0,0.0,149.58,86.06,0.0
2026-03-28T15:57:45.384,7.0,17.0,0.0,0.0,0.0,0.0,36.51,86.34,0.0
2026-03-28T15:57:45.389,0.0,17.0,0.0,0.0,0.0,0.0,0.0,86.38,0.0
2026-03-28T15:57:45.485,0.0,17.0,0.0,0.0,0.0,0.0,0.0,86.33,0.0
2026-03-28T15:57:45.485,0.0,17.0,0.0,0.0,0.0,0.0,0.0,85.95,0.0
2026-03-28T15:57:45.485,0.0,16.0,0.0,0.0,0.0,0.0,0.0,80.64,0.0
2026-03-28T15:57:45.485,0.0,15.0,0.0,0.0,0.0,0.0,0.0,75.18,0.0
2026-03-28T15:57:45.491,0.0,12.0,0.0,0.0,0.0,0.0,0.0,63.16,0.0
2026-03-28T15:57:45.586,0.0,9.0,0.0,0.0,0.0,0.0,0.0,49.4,0.0
2026-03-28T15:57:45.586,0.0,6.0,0.0,0.0,0.0,0.0,0.0,34.54,0.0
2026-03-28T15:57:45.597,0.0,4.0,0.0,0.0,0.0,0.0,0.0,24.4,0.0
2026-03-28T15:57:45.597,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.36,0.0
2026-03-28T15:57:45.597,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13.93,0.0
2026-03-28T15:57:45.597,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.49,0.0
2026-03-28T15:57:45.597,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.7,0.0
2026-03-28T15:57:45.597,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.5,0.0
2026-03-28T15:57:45.597,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.04,0.0
2026-03-28T15:57:45.689,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.34,0.0
2026-03-28T15:57:45.689,0.0,3.0,0.0,0.0,0.0,0.0,0.0,18.45,0.0
2026-03-28T15:57:45.689,0.0,3.0,0.0,0.0,0.0,0.0,0.0,19.25,0.0
2026-03-28T15:57:45.699,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.03,0.0
2026-03-28T15:57:45.699,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.44,0.0
2026-03-28T15:57:45.699,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.47,0.0
2026-03-28T15:57:45.796,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.34,0.0
2026-03-28T15:57:45.796,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.54,0.0
2026-03-28T15:57:45.796,0.0,4.0,0.0,0.0,0.0,0.0,0.0,20.72,0.0
2026-03-28T15:57:45.796,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.41,0.0
2026-03-28T15:57:45.796,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.62,0.0
2026-03-28T15:57:45.796,0.0,4.0,0.0,0.0,0.0,0.0,0.0,22.06,0.0
2026-03-28T15:57:45.816,0.0,4.0,0.0,0.0,0.0,0.0,0.0,22.02,0.0
2026-03-28T15:57:45.816,0.0,4.0,0.0,0.0,0.0,0.0,0.0,22.09,0.0
2026-03-28T15:57:45.816,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.92,0.0
2026-03-28T15:57:45.899,0.0,4.0,0.0,0.0,0.0,0.0,0.0,21.9,0.0
2026-03-28T15:57:45.899,3.0,4.0,0.0,0.0,0.0,0.0,17.11,22.22,0.0
2026-03-28T15:57:45.899,12.0,4.0,0.0,0.0,0.0,0.0,60.6,22.38,0.0
2026-03-28T15:57:45.909,22.0,4.0,0.0,0.0,0.0,0.0,114.42,23.0,0.0
2026-03-28T15:57:45.909,32.0,4.0,0.0,0.0,0.0,0.0,164.99,23.14,0.0
2026-03-28T15:57:45.909,40.0,4.0,0.0,0.0,0.0,0.0,204.68,23.07,0.0
2026-03-28T15:57:46.001,45.0,4.0,0.0,0.0,0.0,0.0,226.87,23.26,0.0
2026-03-28T15:57:46.001,53.0,4.0,0.0,0.0,0.0,0.0,267.04,23.73,0.0
2026-03-28T15:57:46.001,53.0,4.0,0.0,0.0,0.0,0.0,269.71,23.8,0.0
2026-03-28T15:57:46.001,59.0,4.0,0.0,0.0,0.0,0.0,299.62,23.72,0.0
2026-03-28T15:57:46.001,60.0,6.0,0.0,0.0,0.0,0.0,303.78,30.29,0.0
2026-03-28T15:57:46.104,58.0,7.0,0.0,0.0,0.0,0.0,290.56,38.23,0.0
2026-03-28T15:57:46.104,59.0,8.0,0.0,0.0,0.0,0.0,299.6,43.89,0.0
2026-03-28T15:57:46.104,59.0,9.0,0.0,0.0,0.0,0.0,299.52,48.03,0.0
2026-03-28T15:57:46.112,70.0,10.0,0.0,0.0,0.0,0.0,353.51,51.02,0.0
2026-03-28T15:57:46.112,78.0,10.0,0.0,0.0,0.0,0.0,392.31,51.16,0.0
2026-03-28T15:57:46.112,84.0,10.0,0.0,0.0,0.0,0.0,420.98,51.28,0.0
2026-03-28T15:57:46.123,83.0,11.0,0.0,0.0,0.0,0.0,419.31,56.81,0.0
2026-03-28T15:57:46.123,81.0,13.0,0.0,0.0,0.0,0.0,406.75,65.47,0.0
2026-03-28T15:57:46.123,79.0,13.0,0.0,0.0,0.0,0.0,398.63,68.72,0.0
2026-03-28T15:57:46.205,73.0,14.0,0.0,0.0,0.0,0.0,368.31,70.44,0.0
2026-03-28T15:57:46.215,72.0,14.0,0.0,0.0,0.0,0.0,360.2,70.98,0.0
2026-03-28T15:57:46.215,71.0,14.0,0.0,0.0,0.0,0.0,355.42,70.35,0.0
2026-03-28T15:57:46.215,65.0,14.0,0.0,0.0,0.0,0.0,327.34,72.71,0.0
2026-03-28T15:57:46.215,55.0,14.0,0.0,0.0,0.0,0.0,278.09,72.57,0.0
2026-03-28T15:57:46.215,41.0,14.0,0.0,0.0,0.0,0.0,209.46,73.06,0.0
2026-03-28T15:57:46.315,19.0,14.0,0.0,0.0,0.0,0.0,95.17,73.95,0.0
2026-03-28T15:57:46.317,2.0,14.0,0.0,0.0,0.0,0.0,13.04,73.65,0.0
2026-03-28T15:57:46.317,0.0,14.0,0.0,0.0,0.0,0.0,0.0,73.88,0.0
2026-03-28T15:57:46.318,0.0,14.0,0.0,0.0,0.0,0.0,0.0,72.64,0.0
2026-03-28T15:57:46.320,0.0,14.0,0.0,0.0,0.0,0.0,0.0,72.45,0.0
2026-03-28T15:57:46.321,0.0,14.0,0.0,0.0,0.0,0.0,0.0,72.13,0.0
2026-03-28T15:57:46.418,0.0,13.0,0.0,0.0,0.0,0.0,0.0,69.21,0.0
2026-03-28T15:57:46.419,0.0,13.0,0.0,0.0,0.0,0.0,0.0,65.3,0.0
2026-03-28T15:57:46.420,0.0,12.0,0.0,0.0,0.0,0.0,0.0,61.27,0.0
2026-03-28T15:57:46.421,0.0,11.0,0.0,0.0,0.0,0.0,0.0,58.15,0.0
2026-03-28T15:57:46.423,0.0,11.0,0.0,0.0,0.0,0.0,0.0,55.87,0.0
2026-03-28T15:57:46.424,0.0,11.0,0.0,0.0,0.0,0.0,0.0,56.12,0.0
2026-03-28T15:57:46.434,0.0,11.0,0.0,0.0,0.0,0.0,0.0,56.38,0.0
2026-03-28T15:57:46.435,0.0,11.0,0.0,0.0,0.0,0.0,0.0,57.34,0.0
2026-03-28T15:57:46.437,0.0,11.0,0.0,0.0,0.0,0.0,2.75,57.95,0.0
2026-03-28T15:57:46.525,6.0,11.0,0.0,0.0,0.0,0.0,31.7,58.42,0.0
2026-03-28T15:57:46.526,11.0,11.0,0.0,0.0,0.0,0.0,55.34,59.92,0.0
2026-03-28T15:57:46.527,22.0,11.0,0.0,0.0,0.0,0.0,113.09,59.34,0.0
2026-03-28T15:57:46.528,29.0,11.0,0.0,0.0,0.0,0.0,146.86,59.76,0.0
2026-03-28T15:57:46.529,31.0,12.0,0.0,0.0,0.0,0.0,156.25,61.01,0.0
2026-03-28T15:57:46.627,34.0,12.0,0.0,0.0,0.0,0.0,173.83,61.09,0.0
2026-03-28T15:57:46.627,40.0,12.0,0.0,0.0,0.0,0.0,201.23,61.03,0.0
2026-03-28T15:57:46.627,48.0,12.0,0.0,0.0,0.0,0.0,240.18,61.49,0.0
2026-03-28T15:57:46.627,50.0,12.0,0.0,0.0,0.0,0.0,251.42,61.6,0.0
2026-03-28T15:57:46.638,48.0,12.0,0.0,0.0,0.0,0.0,241.39,61.6,0.0
2026-03-28T15:57:46.638,38.0,12.0,0.0,0.0,0.0,0.0,191.63,61.78,0.0
2026-03-28T15:57:46.648,28.0,12.0,0.0,0.0,0.0,0.0,142.31,62.34,0.0
2026-03-28T15:57:46.648,25.0,12.0,0.0,0.0,0.0,0.0,125.58,62.23,0.0
2026-03-28T15:57:46.648,16.0,12.0,0.0,0.0,0.0,0.0,82.26,62.15,0.0
